indId,themaId,displayEU,indCode,indShortName,indLongName,indUnit,indFilter,indURL,indPeriod,indDivider,indDescEn
28,5,1,"tsdtr220","Road freight transport ","Freight transport by road","% in total inland freight tonne-km","tra_mode:ROAD","http://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tsdtr220&tableSelection=2","2013","","This indicator shows the carriage of goods by road, expressed as % of all inland transport modes (road, rail and inland waterways) in tonne-kilometres (tkm).<br>Tkm is a unit of measure of freight transport which represents the movement of one tonne of goods by a given transport mode over a distance of one kilometre. Road transport is based on all movements of vehicles registered in the reporting country."
28,6,1,"ten00117-1","Electricity prices: households","Electricity prices for medium sized household consumers (between 2500 and 5000 kWh)","EUR per kWh, including taxes and levies","indic_en:MSHH","http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=1&labeling=labels&footnotes=yes&layout=time,geo,cat&language=en&pcode=ten00117&plugin=1","2015","","This indicator shows the prices charged to a household with an annual consumption of between 2 500 and 5 000 kWh, including taxes and levies. <br>The final price charged to electricity customers will depend on the structure of electricity tariffs and contracts which normally contain a number of factors, including fixed charges and unit prices that vary according to the amount of electricity and the time of day it is consumed."
28,6,1,"ten00117-2","Electricity prices: industry","Electricity prices for medium sized industrial consumers (between 500 and 2000 MWh)","EUR per kWh, including taxes and levies","indic_en:MSIND","http://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=ten00117&tableSelection=2","2015","","This indicator shows the prices charged to an industrial consumer with an annual consumption between 500 and 2000 MWh, including taxes and levies. <br>The final price charged to electricity customers will depend on the structure of electricity tariffs and contracts which normally contain a number of factors, including fixed charges and unit prices that vary according to the amount of electricity and the time of day it is consumed."
28,6,1,"tsdcc330","Renewable electricity","Electricity generated from renewable sources","% of gross electricity consumption",,"http://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&language=en&pcode=tsdcc330&plugin=1","2013","","This indicator shows the share of electricity produced from renewable energy sources of total gross national electricity consumption for a given calendar year. <br>Thus, it measures the contribution of electricity produced from renewable energy sources to the national electricity consumption. <br>Electricity produced from renewable energy sources comprises the electricity generation from hydro plants (excluding pumping), wind, solar, geothermal and electricity from biomass/wastes. <br>Gross national electricity consumption comprises the total gross national electricity generation from all fuels, plus electricity imports, minus exports. "
28,6,1,"t2020_31","Renewable energy","Renewable energy","% in gross final energy consumption",,"http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=1&labeling=labels&footnotes=yes&language=en&pcode=t2020_31&plugin=1","2013","","This indicator shows the share of energy from renewable energy sources in gross final energy consumption. <br>It refers to renewable energy delivered to final consumers (industry, transport, households, services including public services, agriculture, forestry and fisheries) and covers solar thermal and photovoltaic energy, hydro (including tide, wave and ocean energy), wind, geothermal energy and biomass (including biological waste and liquid biofuels). <br>Gross final energy consumption of all energy sources covers total energy delivered for energy purposes to final consumers as well as the transmission and distribution losses for electricity and heat. "
28,6,1,"env_wasmun","Municipal waste","Municipal waste generated","kg per person","wst_oper:GEN|unit:KG_HAB","http://appsso.eurostat.ec.europa.eu/nui/show.do?query=BOOKMARK_DS-150766_QID_-5A754781_UID_-3F171EB0&layout=TIME,C,X,0%3BGEO,L,Y,0%3BWST_OPER,L,Z,0%3BUNIT,L,Z,1%3BINDICATORS,C,Z,2%3B&zSelection=DS-150766UNIT,THS_T%3BDS-150766INDICATORS,OBS_FLAG%3BDS-150766WST_OPER,GEN%3B&rankName1=WST-OPER_1_2_-1_2&rankName2=INDICATORS_1_2_-1_2&rankName3=UNIT_1_2_-1_2&rankName4=TIME_1_0_0_0&rankName5=GEO_1_2_0_1&sortC=ASC_-1_FIRST&rStp=&cStp=&rDCh=&cDCh=&rDM=true&cDM=true&footnes=false&empty=false&wai=false&time_mode=ROLLING&time_most_recent=true&lang=EN&cfo=%23%23%23%2C%23%23%23.%23%23%23","2013","","This indicator shows the amount of municipal waste generated per person. <br>Municipal waste consists to a large extent of waste generated by households, but may also include similar wastes generated by small businesses and public institutions and collected by the municipality, this part of municipal waste may vary from municipality to municipality and from country to country, depending on the local waste management system. For areas not covered by a municipal waste collection scheme the amount of waste generated is estimated. Waste from agriculture and industry is not included."
28,6,1,"t2020_rt320","Environmental tax","Environmental tax revenues","% of total tax revenue","unit:PC_TSCO_X_ISCO","http://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&pcode=t2020_rt320&language=en ","2013","","This indicator shows is the environmental tax revenue of the general government sector expressed as share of total revenues from all taxes and social contributions of general government. <br>An environmental tax is a tax whose tax base is a physical unit (or a proxy of it) of something that has a proven, specific negative impact on the environment. This includes e.g. taxes on energy products for transport purposes, such as petrol, diesel, etc., on energy products for stationary purposes, such as natural gas, coal, coke etc., on pollution, covering measured or estimated emissions to air and water, waste management, etc.    "
28,7,0,"pat_ep_ntec","Patents","High-tech patent applications to the European Patent Office","Number","ipc:HT|unit:NR","http://appsso.eurostat.ec.europa.eu/nui/show.do?query=BOOKMARK_DS-052592_QID_-24D42654_UID_-3F171EB0&layout=TIME,C,X,0%3BGEO,L,Y,0%3BIPC,L,Z,0%3BUNIT,L,Z,1%3BINDICATORS,C,Z,2%3B&zSelection=DS-052592IPC,HT%3BDS-052592UNIT,NBR%3BDS-052592INDICATORS,OBS_FLAG%3B&rankName1=UNIT_1_2_-1_2&rankName2=IPC_1_2_-1_2&rankName3=INDICATORS_1_2_-1_2&rankName4=TIME_1_0_0_0&rankName5=GEO_1_2_0_1&sortC=ASC_-1_FIRST&rStp=&cStp=&rDCh=&cDCh=&rDM=true&cDM=true&footnes=false&empty=false&wai=false&time_mode=ROLLING&time_most_recent=true&lang=EN&cfo=%23%23%23%2C%23%23%23.%23%23%23","2012","","This indicator shows the number of high-tech patent applications to the European Patent Office. <br>A patent is an intellectual property right, a public title of industrial property that gives its owner the exclusive right to use his/her invention in the technical field for a limited number of years. Patents reflect a country's inventive activity. Patents also show the country's capacity to exploit knowledge and translate it into potential economic gains. <br>A patent application needs to be for an invention, i.e. a new solution to a technical problem which satisfies the criteria of novelty, inventiveness,  industrial applicability.   <br>A patent may be granted to a firm, an individual or a public body by a patent office. <br>It remains valid in a given country or area for a limited period of time. The technical fields which are defined as high-technology groups are: aviation, communication technology, computer and automated business equipment, lasers, micro-organism and genetic engineering, semiconductors."
28,7,1,"rd_e_gerdtot","R&D expenditure","Research & development (R&D) expenditure","% of GDP","unit:PC_GDP|sectperf:TOTAL","http://appsso.eurostat.ec.europa.eu/nui/show.do?query=BOOKMARK_DS-053382_QID_2DC6368_UID_-3F171EB0&layout=TIME,C,X,0%3BGEO,L,Y,0%3BSECTPERF,L,Z,0%3BUNIT,L,Z,1%3BINDICATORS,C,Z,2%3B&zSelection=DS-053382INDICATORS,OBS_FLAG%3BDS-053382SECTPERF,TOTAL%3BDS-053382UNIT,EUR_HAB%3B&rankName1=SECTPERF_1_2_-1_2&rankName2=INDICATORS_1_2_-1_2&rankName3=UNIT_1_2_-1_2&rankName4=TIME_1_0_0_0&rankName5=GEO_1_2_0_1&sortC=ASC_-1_FIRST&rStp=&cStp=&rDCh=&cDCh=&rDM=true&cDM=true&footnes=false&empty=false&wai=false&time_mode=ROLLING&time_most_recent=true&lang=EN&cfo=%23%23%23%2C%23%23%23.%23%23%23","2014","","This indicator shows the expenditure on research and development (R&D), expressed as percentage of GDP (called 'R&D intensity').<br> R&D refers to creative work undertaken on a systematic basis in order to increase the stock of knowledge (including knowledge of man, culture and society), and the use of this knowledge to devise new applications."
28,7,1,"htec_trd_tot4","High-tech exports","High-tech exports to third countries ","% of total exports to third countries","stk_flow:EXP|unit:PC_TOT|partner:EXT_EU28","http://appsso.eurostat.ec.europa.eu/nui/show.do?query=BOOKMARK_DS-075829_QID_17AC5EEE_UID_-3F171EB0&layout=TIME,C,X,0%3BGEO,L,Y,0%3BSTK_FLOW,L,Z,0%3BUNIT,L,Z,1%3BPARTNER,L,Z,2%3BINDICATORS,C,Z,3%3B&zSelection=DS-075829PARTNER,EXT_EU28%3BDS-075829INDICATORS,OBS_FLAG%3BDS-075829STK_FLOW,EXP%3BDS-075829UNIT,PC_TOT%3B&rankName1=PARTNER_1_2_-1_2&rankName2=STK-FLOW_1_2_-1_2&rankName3=INDICATORS_1_2_-1_2&rankName4=UNIT_1_2_-1_2&rankName5=TIME_1_0_0_0&rankName6=GEO_1_2_0_1&sortC=ASC_-1_FIRST&rStp=&cStp=&rDCh=&cDCh=&rDM=true&cDM=true&footnes=false&empty=false&wai=false&time_mode=ROLLING&time_most_recent=true&lang=EN&cfo=%23%23%23%2C%23%23%23.%23%23%23","2014","","This indicator shows exports of high-tech products to the Extra-EU28 (i.e. countries outside the EU28), expressed as % of total exports to the Extra-EU28. <br>High technology products are the sum of the following products: aerospace, computers-office machines, electronics-telecommunications, pharmacy, Scientific instruments, electrical machinery, chemistry, non-electrical machinery, armament.<br> A detailed list of high-tech products can be found here: http://ec.europa.eu/eurostat/cache/metadata/Annexes/htec_esms_an5.pdf"
